## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 100 s9 @ 16 Th/s = 160 Th/s

global custompanel VLIGU0bit049
7ad9c1 maxwatts 1300 # 10.0.51.41
e6ead1 maxwatts 1100 # 10.0.57.98
de6bea maxwatts 1300 # 10.0.57.94
d517e7 maxwatts 1300 # 10.0.57.106
430b5d maxwatts 1200 # 10.0.57.160
da3f92 maxwatts 1200 # 10.0.57.88
adc462 maxwatts 1200 # 10.0.57.100
268467 maxwatts 1300 # 10.0.57.101
6878ae maxwatts 1400 # 10.0.51.33
d756d3 maxwatts 1400 # 10.0.51.35
229e75 maxwatts 1400 # 10.0.57.116
9b7ce8 reboot 1573536429 # 10.0.57.89
de8889 reboot 1573536429 # 10.0.51.48
3bd98f reboot 1573536429 # 10.0.57.103
8e1779 reboot 1573536429 # 10.0.57.99
4dac09 reboot 1573536429 # 10.0.51.42
22122a reboot 1573536429 # 10.0.57.97
6904ea reboot 1573536429 # 10.0.57.122
7ad9c1 reboot 1573536429 # 10.0.51.41
e6ead1 reboot 1573536429 # 10.0.57.98
de6bea reboot 1573536429 # 10.0.57.94
d517e7 reboot 1573536429 # 10.0.57.106
430b5d reboot 1573536429 # 10.0.57.160
da3f92 reboot 1573536429 # 10.0.57.88
adc462 reboot 1573536429 # 10.0.57.100
268467 reboot 1573536429 # 10.0.57.101
6878ae reboot 1573536429 # 10.0.51.33
d756d3 reboot 1573536429 # 10.0.51.35
229e75 reboot 1573536429 # 10.0.57.116

9b7ce8 maxwatts 1200 # 10.0.57.89
de8889 maxwatts 1300 # 10.0.51.48
3bd98f maxwatts 1200 # 10.0.57.103
8e1779 maxwatts 1100 # 10.0.57.99
4dac09 maxwatts 1300 # 10.0.51.42
22122a maxwatts 1000 # 10.0.57.97
6904ea maxwatts 1200 # 10.0.57.122
7ad9c1 maxwatts 1300 # 10.0.51.41
e6ead1 maxwatts 1100 # 10.0.57.98
de6bea maxwatts 1300 # 10.0.57.94
d517e7 maxwatts 1300 # 10.0.57.106
430b5d maxwatts 1200 # 10.0.57.160
da3f92 maxwatts 1200 # 10.0.57.88
adc462 maxwatts 1200 # 10.0.57.100
268467 maxwatts 1300 # 10.0.57.101
6878ae maxwatts 1400 # 10.0.51.33
d756d3 maxwatts 1400 # 10.0.51.35
229e75 maxwatts 1400 # 10.0.57.116
9b7ce8 reboot 1573536429 # 10.0.57.89
de8889 reboot 1573536429 # 10.0.51.48
3bd98f reboot 1573536429 # 10.0.57.103
8e1779 reboot 1573536429 # 10.0.57.99
4dac09 reboot 1573536429 # 10.0.51.42
22122a reboot 1573536429 # 10.0.57.97
6904ea reboot 1573536429 # 10.0.57.122
7ad9c1 reboot 1573536429 # 10.0.51.41
e6ead1 reboot 1573536429 # 10.0.57.98
de6bea reboot 1573536429 # 10.0.57.94
d517e7 reboot 1573536429 # 10.0.57.106
430b5d reboot 1573536429 # 10.0.57.160
da3f92 reboot 1573536429 # 10.0.57.88
adc462 reboot 1573536429 # 10.0.57.100
268467 reboot 1573536429 # 10.0.57.101
6878ae reboot 1573536429 # 10.0.51.33
d756d3 reboot 1573536429 # 10.0.51.35
229e75 reboot 1573536429 # 10.0.57.116

7e0c44 maxwatts 1200 # 10.0.51.32
9b7ce8 maxwatts 1300 # 10.0.57.89
7e0c44 reboot 1573534605 # 10.0.51.32
9b7ce8 reboot 1573534605 # 10.0.57.89

7e0c44 maxwatts 1200 # 10.0.51.32
9b7ce8 maxwatts 1300 # 10.0.57.89
7e0c44 reboot 1573534605 # 10.0.51.32
9b7ce8 reboot 1573534605 # 10.0.57.89

8e1779 maxwatts 1200 # 10.0.57.99
093dac maxwatts 1200 # 10.0.57.90
f7dadf maxwatts 1400 # 10.0.57.105
7e0c44 maxwatts 1300 # 10.0.51.32
b6e3fd maxwatts 1300 # 10.0.51.39
e4561d maxwatts 1300 # 10.0.51.22
22122a maxwatts 1100 # 10.0.57.97
e6ead1 maxwatts 1200 # 10.0.57.98
a8f303 maxwatts 1200 # 10.0.57.96
d0fe6f maxwatts 1300 # 10.0.51.31
6904ea maxwatts 1300 # 10.0.57.122
3bd98f maxwatts 1300 # 10.0.57.103
3fb0a7 maxwatts 1400 # 10.0.51.46
3fb054 maxwatts 1400 # 10.0.51.21
8483c5 maxwatts 1400 # 10.0.51.40
7ad9c1 maxwatts 1400 # 10.0.51.41
4dac09 maxwatts 1400 # 10.0.51.42
a6cb63 maxwatts 1400 # 10.0.51.45
fe82d8 maxwatts 1400 # 10.0.51.47
de8889 maxwatts 1400 # 10.0.51.48
fa20ef maxwatts 1400 # 10.0.51.50
ad13e2 maxwatts 1400 # 10.0.57.119
8e1779 reboot 1573532810 # 10.0.57.99
093dac reboot 1573532810 # 10.0.57.90
f7dadf reboot 1573532810 # 10.0.57.105
7e0c44 reboot 1573532810 # 10.0.51.32
b6e3fd reboot 1573532810 # 10.0.51.39
e4561d reboot 1573532810 # 10.0.51.22
22122a reboot 1573532810 # 10.0.57.97
e6ead1 reboot 1573532810 # 10.0.57.98
a8f303 reboot 1573532810 # 10.0.57.96
d0fe6f reboot 1573532810 # 10.0.51.31
6904ea reboot 1573532810 # 10.0.57.122
3bd98f reboot 1573532810 # 10.0.57.103
3fb0a7 reboot 1573532810 # 10.0.51.46
3fb054 reboot 1573532810 # 10.0.51.21
8483c5 reboot 1573532810 # 10.0.51.40
7ad9c1 reboot 1573532810 # 10.0.51.41
4dac09 reboot 1573532810 # 10.0.51.42
a6cb63 reboot 1573532810 # 10.0.51.45
fe82d8 reboot 1573532810 # 10.0.51.47
de8889 reboot 1573532810 # 10.0.51.48
fa20ef reboot 1573532810 # 10.0.51.50
ad13e2 reboot 1573532810 # 10.0.57.119

8e1779 maxwatts 1200 # 10.0.57.99
093dac maxwatts 1200 # 10.0.57.90
f7dadf maxwatts 1400 # 10.0.57.105
7e0c44 maxwatts 1300 # 10.0.51.32
b6e3fd maxwatts 1300 # 10.0.51.39
e4561d maxwatts 1300 # 10.0.51.22
22122a maxwatts 1100 # 10.0.57.97
e6ead1 maxwatts 1200 # 10.0.57.98
a8f303 maxwatts 1200 # 10.0.57.96
d0fe6f maxwatts 1300 # 10.0.51.31
6904ea maxwatts 1300 # 10.0.57.122
3bd98f maxwatts 1300 # 10.0.57.103
3fb0a7 maxwatts 1400 # 10.0.51.46
3fb054 maxwatts 1400 # 10.0.51.21
8483c5 maxwatts 1400 # 10.0.51.40
7ad9c1 maxwatts 1400 # 10.0.51.41
4dac09 maxwatts 1400 # 10.0.51.42
a6cb63 maxwatts 1400 # 10.0.51.45
fe82d8 maxwatts 1400 # 10.0.51.47
de8889 maxwatts 1400 # 10.0.51.48
fa20ef maxwatts 1400 # 10.0.51.50
ad13e2 maxwatts 1400 # 10.0.57.119
8e1779 reboot 1573532810 # 10.0.57.99
093dac reboot 1573532810 # 10.0.57.90
f7dadf reboot 1573532810 # 10.0.57.105
7e0c44 reboot 1573532810 # 10.0.51.32
b6e3fd reboot 1573532810 # 10.0.51.39
e4561d reboot 1573532810 # 10.0.51.22
22122a reboot 1573532810 # 10.0.57.97
e6ead1 reboot 1573532810 # 10.0.57.98
a8f303 reboot 1573532810 # 10.0.57.96
d0fe6f reboot 1573532810 # 10.0.51.31
6904ea reboot 1573532810 # 10.0.57.122
3bd98f reboot 1573532810 # 10.0.57.103
3fb0a7 reboot 1573532810 # 10.0.51.46
3fb054 reboot 1573532810 # 10.0.51.21
8483c5 reboot 1573532810 # 10.0.51.40
7ad9c1 reboot 1573532810 # 10.0.51.41
4dac09 reboot 1573532810 # 10.0.51.42
a6cb63 reboot 1573532810 # 10.0.51.45
fe82d8 reboot 1573532810 # 10.0.51.47
de8889 reboot 1573532810 # 10.0.51.48
fa20ef reboot 1573532810 # 10.0.51.50
ad13e2 reboot 1573532810 # 10.0.57.119

e6ead1 maxwatts 1300 # 10.0.57.98
8e1779 maxwatts 1300 # 10.0.57.99
22122a maxwatts 1200 # 10.0.57.97
430b5d maxwatts 1300 # 10.0.57.160
a8f303 maxwatts 1300 # 10.0.57.96
5ad207 maxwatts 1400 # 10.0.57.118
d517e7 maxwatts 1400 # 10.0.57.106
7e0c44 maxwatts 1400 # 10.0.51.32
e4561d maxwatts 1400 # 10.0.51.22
d0fe6f maxwatts 1400 # 10.0.51.31
81d214 maxwatts 1400 # 10.0.51.36
b6e3fd maxwatts 1400 # 10.0.51.39
b84091 maxwatts 1400 # 10.0.51.43
02d712 maxwatts 1400 # 10.0.51.44
054447 maxwatts 1400 # 10.0.51.49
428ab8 maxwatts 1400 # 10.0.51.51
0fb0c4 maxwatts 1400 # 10.0.57.108
2a8e96 maxwatts 1400 # 10.0.57.121
e6ead1 reboot 1573527708 # 10.0.57.98
8e1779 reboot 1573527708 # 10.0.57.99
22122a reboot 1573527708 # 10.0.57.97
430b5d reboot 1573527708 # 10.0.57.160
a8f303 reboot 1573527708 # 10.0.57.96
5ad207 reboot 1573527708 # 10.0.57.118
d517e7 reboot 1573527708 # 10.0.57.106
7e0c44 reboot 1573527708 # 10.0.51.32
e4561d reboot 1573527708 # 10.0.51.22
d0fe6f reboot 1573527708 # 10.0.51.31
81d214 reboot 1573527708 # 10.0.51.36
b6e3fd reboot 1573527708 # 10.0.51.39
b84091 reboot 1573527708 # 10.0.51.43
02d712 reboot 1573527708 # 10.0.51.44
054447 reboot 1573527708 # 10.0.51.49
428ab8 reboot 1573527708 # 10.0.51.51
0fb0c4 reboot 1573527708 # 10.0.57.108
2a8e96 reboot 1573527708 # 10.0.57.121

e6ead1 maxwatts 1300 # 10.0.57.98
8e1779 maxwatts 1300 # 10.0.57.99
22122a maxwatts 1200 # 10.0.57.97
430b5d maxwatts 1300 # 10.0.57.160
a8f303 maxwatts 1300 # 10.0.57.96
5ad207 maxwatts 1400 # 10.0.57.118
d517e7 maxwatts 1400 # 10.0.57.106
7e0c44 maxwatts 1400 # 10.0.51.32
e4561d maxwatts 1400 # 10.0.51.22
d0fe6f maxwatts 1400 # 10.0.51.31
81d214 maxwatts 1400 # 10.0.51.36
b6e3fd maxwatts 1400 # 10.0.51.39
b84091 maxwatts 1400 # 10.0.51.43
02d712 maxwatts 1400 # 10.0.51.44
054447 maxwatts 1400 # 10.0.51.49
428ab8 maxwatts 1400 # 10.0.51.51
0fb0c4 maxwatts 1400 # 10.0.57.108
2a8e96 maxwatts 1400 # 10.0.57.121
e6ead1 reboot 1573527708 # 10.0.57.98
8e1779 reboot 1573527708 # 10.0.57.99
22122a reboot 1573527708 # 10.0.57.97
430b5d reboot 1573527708 # 10.0.57.160
a8f303 reboot 1573527708 # 10.0.57.96
5ad207 reboot 1573527708 # 10.0.57.118
d517e7 reboot 1573527708 # 10.0.57.106
7e0c44 reboot 1573527708 # 10.0.51.32
e4561d reboot 1573527708 # 10.0.51.22
d0fe6f reboot 1573527708 # 10.0.51.31
81d214 reboot 1573527708 # 10.0.51.36
b6e3fd reboot 1573527708 # 10.0.51.39
b84091 reboot 1573527708 # 10.0.51.43
02d712 reboot 1573527708 # 10.0.51.44
054447 reboot 1573527708 # 10.0.51.49
428ab8 reboot 1573527708 # 10.0.51.51
0fb0c4 reboot 1573527708 # 10.0.57.108
2a8e96 reboot 1573527708 # 10.0.57.121

ac0a46 reboot 1573526601 # 10.0.57.93 vligu00065
7646a4 reboot 1573526601 # 10.0.57.113 vligu00085
5621cd reboot 1573526601 # 10.0.57.123 vligu00095
 

ac0a46 reboot 1573524807 # 10.0.57.93 vligu00065
7646a4 reboot 1573524807 # 10.0.57.113 vligu00085
5621cd reboot 1573524807 # 10.0.57.123 vligu00095
 

ac0a46 reboot 1573523145 # 10.0.57.93 vligu00065
5621cd reboot 1573523145 # 10.0.57.123 vligu00095
 

ac0a46 reboot 1573521490 # 10.0.57.93 vligu00065
5621cd reboot 1573521490 # 10.0.57.123 vligu00095
 

2c95c4 reboot 1573518210 # 10.0.57.107 vligu00079
 

89fcd2 maxwatts 1300 # 10.0.57.92
adc462 maxwatts 1300 # 10.0.57.100
ac0a46 maxwatts 1300 # 10.0.57.93
da3f92 maxwatts 1300 # 10.0.57.88
fde057 maxwatts 1300 # 10.0.57.95
093dac maxwatts 1300 # 10.0.57.90
22122a maxwatts 1300 # 10.0.57.97
8e1779 maxwatts 1400 # 10.0.57.99
6904ea maxwatts 1400 # 10.0.57.122
de6bea maxwatts 1400 # 10.0.57.94
e6ead1 maxwatts 1400 # 10.0.57.98
9b7ce8 maxwatts 1400 # 10.0.57.89
5621cd maxwatts 1400 # 10.0.57.123
89fcd2 reboot 1573517587 # 10.0.57.92
adc462 reboot 1573517587 # 10.0.57.100
ac0a46 reboot 1573517587 # 10.0.57.93
da3f92 reboot 1573517587 # 10.0.57.88
fde057 reboot 1573517587 # 10.0.57.95
093dac reboot 1573517587 # 10.0.57.90
22122a reboot 1573517587 # 10.0.57.97
8e1779 reboot 1573517587 # 10.0.57.99
6904ea reboot 1573517587 # 10.0.57.122
de6bea reboot 1573517587 # 10.0.57.94
e6ead1 reboot 1573517587 # 10.0.57.98
9b7ce8 reboot 1573517587 # 10.0.57.89
5621cd reboot 1573517587 # 10.0.57.123

89fcd2 maxwatts 1300 # 10.0.57.92
adc462 maxwatts 1300 # 10.0.57.100
ac0a46 maxwatts 1300 # 10.0.57.93
da3f92 maxwatts 1300 # 10.0.57.88
fde057 maxwatts 1300 # 10.0.57.95
093dac maxwatts 1300 # 10.0.57.90
22122a maxwatts 1300 # 10.0.57.97
8e1779 maxwatts 1400 # 10.0.57.99
6904ea maxwatts 1400 # 10.0.57.122
de6bea maxwatts 1400 # 10.0.57.94
e6ead1 maxwatts 1400 # 10.0.57.98
9b7ce8 maxwatts 1400 # 10.0.57.89
5621cd maxwatts 1400 # 10.0.57.123
89fcd2 reboot 1573517587 # 10.0.57.92
adc462 reboot 1573517587 # 10.0.57.100
ac0a46 reboot 1573517587 # 10.0.57.93
da3f92 reboot 1573517587 # 10.0.57.88
fde057 reboot 1573517587 # 10.0.57.95
093dac reboot 1573517587 # 10.0.57.90
22122a reboot 1573517587 # 10.0.57.97
8e1779 reboot 1573517587 # 10.0.57.99
6904ea reboot 1573517587 # 10.0.57.122
de6bea reboot 1573517587 # 10.0.57.94
e6ead1 reboot 1573517587 # 10.0.57.98
9b7ce8 reboot 1573517587 # 10.0.57.89
5621cd reboot 1573517587 # 10.0.57.123

430b5d maxwatts 1400 # 10.0.57.160
89fcd2 maxwatts 1400 # 10.0.57.92
adc462 maxwatts 1400 # 10.0.57.100
ac0a46 maxwatts 1400 # 10.0.57.93
4d4b02 maxwatts 1400 # 10.0.57.102
268467 maxwatts 1400 # 10.0.57.101
430b5d reboot 1573515879 # 10.0.57.160
89fcd2 reboot 1573515879 # 10.0.57.92
adc462 reboot 1573515879 # 10.0.57.100
ac0a46 reboot 1573515879 # 10.0.57.93
4d4b02 reboot 1573515879 # 10.0.57.102
268467 reboot 1573515879 # 10.0.57.101

430b5d maxwatts 1400 # 10.0.57.160
89fcd2 maxwatts 1400 # 10.0.57.92
adc462 maxwatts 1400 # 10.0.57.100
ac0a46 maxwatts 1400 # 10.0.57.93
4d4b02 maxwatts 1400 # 10.0.57.102
268467 maxwatts 1400 # 10.0.57.101
430b5d reboot 1573515879 # 10.0.57.160
89fcd2 reboot 1573515879 # 10.0.57.92
adc462 reboot 1573515879 # 10.0.57.100
ac0a46 reboot 1573515879 # 10.0.57.93
4d4b02 reboot 1573515879 # 10.0.57.102
268467 reboot 1573515879 # 10.0.57.101

093dac maxwatts 1400 # 10.0.57.90
22122a maxwatts 1400 # 10.0.57.97
fde057 maxwatts 1400 # 10.0.57.95
a8f303 maxwatts 1400 # 10.0.57.96
da3f92 maxwatts 1400 # 10.0.57.88
c05b10 maxwatts 1400 # 10.0.51.55
3bd98f maxwatts 1400 # 10.0.57.103
bc004c maxwatts 1400 # 10.0.57.104
093dac reboot 1573514173 # 10.0.57.90
22122a reboot 1573514173 # 10.0.57.97
fde057 reboot 1573514173 # 10.0.57.95
a8f303 reboot 1573514173 # 10.0.57.96
da3f92 reboot 1573514173 # 10.0.57.88
c05b10 reboot 1573514173 # 10.0.51.55
3bd98f reboot 1573514173 # 10.0.57.103
bc004c reboot 1573514173 # 10.0.57.104

093dac maxwatts 1400 # 10.0.57.90
22122a maxwatts 1400 # 10.0.57.97
fde057 maxwatts 1400 # 10.0.57.95
a8f303 maxwatts 1400 # 10.0.57.96
da3f92 maxwatts 1400 # 10.0.57.88
c05b10 maxwatts 1400 # 10.0.51.55
