## instructions available at: https://asicseer.com/page/kb#writing-config
## TOTAL EXP HASHRATE 400 s9 @ 14.5 Th/s = 5,800 Th/s

global custompanel ESOLG0bit049
df07ea uncork 1580249219
930d98 uncork 1580249219
b8dc4a uncork 1580249219
ef88d6 uncork 1580249219
8f3359 uncork 1580249219
dbbb41 uncork 1577826117
df07ea uncork 1577826117
e726c1 uncork 1577826117
ef88d6 uncork 1577826117
fdc2d5 uncork 1577826117
1190c7 uncork 1577826117
1614c8 uncork 1577826117
1c9a7e uncork 1577826117
26c5ab uncork 1577826117
2f15df uncork 1577826117
3241ed uncork 1577826117
38dfad uncork 1577826117
4f86dd uncork 1577826117
5163c8 uncork 1577826117
5a95dc uncork 1577826117
5aad48 uncork 1577826117
63cfad uncork 1577826117
71e6fe uncork 1577826117
812fca uncork 1577826117
91b329 uncork 1577826117
9cd2d8 uncork 1577826117
a1c1cb uncork 1577826117
a2bd60 uncork 1577826117
a3f926 uncork 1577826117
a6ea5c uncork 1577826117
ac0008 uncork 1577826117
b1cf9d uncork 1577826117
b8d599 uncork 1577826117
cdcba9 uncork 1577826117

## fans

## reboots
b1aa6a reboot 1580484904
5e3a00 reboot 1580484904
26b110 reboot 1580484904
5d2e09 reboot 1580484904
149af8 reboot 1580484904
dd35db reboot 1580484904
bc91a2 reboot 1580484904
94a97e reboot 1580484904
43c7db reboot 1580484904
84f544 reboot 1580484904
ed8ef5 reboot 1580484904
3b3109 reboot 1580484904
4d576b reboot 1580484904
0cb6b2 reboot 1580484904
94587a reboot 1580484904
38dfad reboot 1580484904
4f615d reboot 1580484904
57febf reboot 1580484904
5ee74d reboot 1580484904
ad20e2 reboot 1580484904

## retunes
0c3772 retune 1580428438
694670 retune 1580428438
4f86dd retune 1580406238
3844aa retune 1580406238
1c5a0a retune 1580320930
3844aa retune 1580320930
8f3359 retune 1580320930
c047ef retune 1580320930

## resets
7d081c reset 1580485528
8f3359 reset 1580484904
4f86dd reset 1580484904
29c099 reset 1580428081
fa2a16 reset 1580412999
343162 reset 1580412999
b6f985 reset 1580412999
f5432f reset 1580412999
ede199 reset 1580412999
1aeaf3 reset 1580412999
7d4308 reset 1580412999
f22ee0 reset 1580412999
a7b5ce reset 1580412999
4c2b76 reset 1580412999
faf076 reset 1580412999
a88603 reset 1580412999
d471c4 reset 1580412999
b972c8 reset 1580412999
fe20a4 reset 1580412999
812fca reset 1580412999
1c2eb6 reset 1580412999
3b3109 reset 1580412999
710fd9 reset 1580412999
f27232 reset 1580412999
70554d reset 1580412999
f3c641 reset 1580412999
3b2351 reset 1580412999
e566c2 reset 1580412999
25ff97 reset 1580412999
afd8a4 reset 1580412999
5e2793 reset 1580412999
0de34a reset 1580412999
4c52a9 reset 1580412999
f4d276 reset 1580412999
df9e62 reset 1580412999
4d576b reset 1580412999
64be4e reset 1580412999
8bdde4 reset 1580412999
329e8a reset 1580412999
0cb6b2 reset 1580412999
9f8c41 reset 1580412999
5e3a00 reset 1580412999
92d4a2 reset 1580412999
5170b3 reset 1580412999
3eedee reset 1580412999
a286c5 reset 1580412999
79370f reset 1580412999
9b748e reset 1580412999
812582 reset 1580412999
b97596 reset 1580412999
2968f0 reset 1580412999
aa526b reset 1580412999
fd3880 reset 1580412999
3c8dcd reset 1580412999
b6d960 reset 1580412999
11e653 reset 1580412999
c88f61 reset 1580412999
ad36be reset 1580412999
c9cde9 reset 1580412999
26b110 reset 1580412999
385e8f reset 1580412999
225634 reset 1580412999
0ac223 reset 1580412999
486fc9 reset 1580412999
f99d9d reset 1580412999
1792c4 reset 1580412999
153e7d reset 1580412999
e31aef reset 1580412999
ef88d6 reset 1580412999
91a0e9 reset 1580412999
abae36 reset 1580412999
eabba9 reset 1580412999
1a0b83 reset 1580412999
89ddd8 reset 1580412999
3d8077 reset 1580412999
4142fa reset 1580412999
fc1948 reset 1580412999
3844aa reset 1580412999
e775a1 reset 1580407747
f6e3e0 reset 1580407406
b1aa6a reset 1580407406
f5acba reset 1580407406
8e9351 reset 1580407406
a46199 reset 1580407406
ffa316 reset 1580407406
3f52a2 reset 1580407406
c22a6f reset 1580407406
e4b4e7 reset 1580407406
3132b1 reset 1580407406
efdabe reset 1580407406
6d09b2 reset 1580407406
39ece6 reset 1580407406
4b1240 reset 1580407406
ff2685 reset 1580404994
771df9 reset 1580404994
c02a2d reset 1580342925
8d5b8b reset 1580337236
e4b546 reset 1580323488
ffa316 reset 1580323488
1e46a9 reset 1580323488
bc3585 reset 1580323488
69f234 reset 1580323488
faf076 reset 1580323488
4b1240 reset 1580323488
55fe55 reset 1580322352
ffa316 reset 1580322352
6ec60f reset 1580322352
3132b1 reset 1580322352
efdabe reset 1580322352
7d081c reset 1580322352
3f52a2 reset 1580322352
a46199 reset 1580322352
faf076 reset 1580322352
c22a6f reset 1580322352
f6e3e0 reset 1580322352
8f3359 reset 1580322352
e726c1 reset 1580316256
1a9fc6 reset 1580249138
3132b1 reset 1580249138
812fca reset 1580249138
fb358a reset 1580249138
c2cb38 reset 1580249138
26c5ab reset 1580249138
71bb12 reset 1580249138
5a95dc reset 1580249138
a3f926 reset 1580249138
9065df reset 1580249138
a6ea5c reset 1580249138
d371f5 reset 1580249138
1e46a9 reset 1580249138
fc1948 reset 1580249138
564bdb reset 1580249138
1c5a0a reset 1580249138
910fab reset 1580249138
a46da9 reset 1580249138
deee7c reset 1580249138
a1c1cb reset 1580249138
694670 reset 1580249138
e27620 reset 1580249138
cc57e2 reset 1580249138
3e829b reset 1580249138
3c23e1 reset 1580249138
39ece6 reset 1580249138
305120 reset 1580249138
ffa316 reset 1580249138
6ec60f reset 1580249138
a88603 reset 1580249138
b1aa6a reset 1580249138
f6e3e0 reset 1580249138
e1804e reset 1580249138
efdabe reset 1580249138
3f52a2 reset 1580249138
6d09b2 reset 1580249138
f5acba reset 1580249138
c22a6f reset 1580249138
26b110 reset 1580249138
94a97e reset 1580249138
3b2351 reset 1580249138
43c7db reset 1580249138
b45f14 reset 1580249138
149af8 reset 1580249138
a882a5 reset 1580249138
64be4e reset 1580249138
0cb6b2 reset 1580249138
fa2a16 reset 1580249138
3c8dcd reset 1580249138
38dfad reset 1580249138
0a2190 reset 1580249138
1a0b83 reset 1580249138
5ee74d reset 1580249138
ad20e2 reset 1580249138
ed8ef5 reset 1580249138
5d2e09 reset 1580249138
3f52a2 reset 1579019587
f7741a reset 1579019587
ed8ef5 reset 1578948167
292a11 reset 1578948167
f510d5 reset 1578948167
83d143 reset 1578948167
6d2f1f reset 1578948167
fba28a reset 1578948167
8d5b8b reset 1578948167
47bcc8 reset 1578948167
1c5a0a reset 1578948167
fb358a reset 1578947819
bc3585 reset 1578947819
cc589c reset 1578678251
c686a3 reset 1578678251
33e99b reset 1578678251
d50138 reset 1578678251
e27620 reset 1578678251
ede199 reset 1578678251
0f44f8 reset 1578678251
9813c6 reset 1578678251
517473 reset 1578678251
f1c18a reset 1578678251
44c35f reset 1578678251
474757 reset 1578678251
c4aa6b reset 1578678251
a47932 reset 1578678251
2edc24 reset 1578678251
0f1c77 reset 1578678251
e7ff4f reset 1578678251
b72b2e reset 1578678251
8e4153 reset 1578678251
5717a8 reset 1578678251
c6f025 reset 1578678251
4eca98 reset 1578678251
f6b7d6 reset 1578678251
06bc48 reset 1578678251
69f234 reset 1578678251
d371f5 reset 1578678251
e6f4d7 reset 1578678251
1e46a9 reset 1578678251
cc57e2 reset 1578678251
9feac3 reset 1578678251
ebfef0 reset 1578678251
931826 reset 1578678251
83dcd9 reset 1578678251
eeec0a reset 1578678251
11aa26 reset 1578678251
1863b6 reset 1578678251
530f2f reset 1578678251
38a6ba reset 1578678251
857a40 reset 1578678251
f5205c reset 1578678251
c3ffd0 reset 1578678251
ac2a48 reset 1578678251
6ce009 reset 1578678251
4c52a9 reset 1578678251
7ca1fd reset 1578678251
7a3f1b reset 1578678251
2c9456 reset 1578678251
ee4ce6 reset 1578678251
dad158 reset 1578678251
5d61db reset 1577909864
d190c8 reset 1577852880
b8dc4a reset 1577852880
694670 reset 1577852880
a1c1cb reset 1577471957
ad36be reset 1577332844
c5da9f reset 1577247855
f510d5 reset 1577247855
4f615d reset 1577217511

## BitPlusCanada (141 s9s)
vlan 10.0.30.77-77 # ff2685
vlan 10.0.30.81-81 # 334741
vlan 10.0.30.84-84 # fdc2d5
vlan 10.0.30.85-85 # 3b3109
vlan 10.0.30.86-86 # a2b120
vlan 10.0.30.93-93 # 0f44f8
vlan 10.0.30.94-94 # 9813c6
vlan 10.0.30.95-95 # e775a1
vlan 10.0.30.96-96 # 710fd9
vlan 10.0.30.97-97 # 517473
vlan 10.0.30.99-99 # f1c18a
vlan 10.0.30.100-100 # 44c35f
vlan 10.0.30.101-101 # 474757
vlan 10.0.30.102-102 # c4aa6b
vlan 10.0.30.103-103 # 4c2b76
vlan 10.0.30.104-104 # a47932
vlan 10.0.30.105-105 # 7d4308
vlan 10.0.30.106-106 # 97fbfe
vlan 10.0.30.107-107 # 2edc24
vlan 10.0.30.108-108 # 0f1c77
vlan 10.0.30.109-109 # 93d91c
vlan 10.0.30.110-110 # ef852c
vlan 10.0.30.111-111 # d190c8
vlan 10.0.30.112-112 # d933f2
vlan 10.0.30.114-114 # 8fad98
vlan 10.0.30.115-115 # 6bddf7
vlan 10.0.30.116-116 # 4f22fd
vlan 10.0.30.119-119 # 9d2d3d
vlan 10.0.30.120-120 # cd0517
vlan 10.0.30.121-121 # 8fdf36
vlan 10.0.30.122-122 # 2fce82
vlan 10.0.30.124-124 # 2d4ed1
vlan 10.0.30.126-126 # 156f39
vlan 10.0.30.127-127 # 1dd296
vlan 10.0.30.129-129 # f08058
vlan 10.0.30.130-130 # 96aa30
vlan 10.0.30.131-131 # 5d61db
vlan 10.0.30.134-134 # 306c92
vlan 10.0.30.135-135 # c6558b
vlan 10.0.30.137-137 # 458508
vlan 10.0.30.138-138 # cdcfc0
vlan 10.0.30.144-144 # bc91a2
vlan 10.0.30.145-145 # 9feac3
vlan 10.0.30.146-146 # ebfef0
vlan 10.0.30.147-147 # 812fca
vlan 10.0.30.149-149 # 931826
vlan 10.0.30.150-150 # a2bd60
vlan 10.0.30.151-151 # 3241ed
vlan 10.0.30.152-152 # 83dcd9
vlan 10.0.30.153-153 # eeec0a
vlan 10.0.30.154-154 # 11aa26
vlan 10.0.30.155-155 # 1863b6
vlan 10.0.30.156-156 # 83d143
vlan 10.0.30.157-157 # 530f2f
vlan 10.0.30.158-158 # 38a6ba
vlan 10.0.31.2-2 # 6bbb19
vlan 10.0.31.4-4 # cb20e4
vlan 10.0.31.7-7 # c39dd7
vlan 10.0.31.8-8 # 121b5d
vlan 10.0.31.10-10 # 586985
vlan 10.0.31.11-11 # 669175
vlan 10.0.31.12-12 # 01507b
vlan 10.0.31.15-15 # cc589c
vlan 10.0.31.16-16 # e45b18
vlan 10.0.31.17-17 # 41cd58
vlan 10.0.31.18-18 # 51f862
vlan 10.0.31.19-19 # 0ae4fc
vlan 10.0.31.20-20 # 7f3032
vlan 10.0.31.21-21 # 6d3452
vlan 10.0.31.22-22 # a0586c
vlan 10.0.31.23-23 # 686c93
vlan 10.0.31.24-24 # 2ce9d3
vlan 10.0.31.25-25 # 194547
vlan 10.0.31.26-26 # 1599aa
vlan 10.0.31.27-27 # a7b8d5
vlan 10.0.31.28-28 # f27232
vlan 10.0.31.29-29 # 6a9e49
vlan 10.0.31.30-30 # 70554d
vlan 10.0.31.31-31 # 94a97e
vlan 10.0.31.33-33 # f3c641
vlan 10.0.31.34-34 # 807662
vlan 10.0.31.35-35 # 250602
vlan 10.0.31.38-38 # fe20a4
vlan 10.0.31.40-40 # 37ba71
vlan 10.0.31.41-41 # 664447
vlan 10.0.31.43-43 # 82c5ca
vlan 10.0.31.45-45 # c24766
vlan 10.0.31.47-47 # 3b2351
vlan 10.0.31.48-48 # 8cf564
vlan 10.0.31.49-49 # 0ebea3
vlan 10.0.31.50-50 # e566c2
vlan 10.0.31.51-51 # 4f6dfe
vlan 10.0.31.52-52 # 6bfa85
vlan 10.0.31.54-54 # 90b06e
vlan 10.0.31.55-55 # c5da9f
vlan 10.0.31.56-56 # 25ff97
vlan 10.0.31.57-57 # 771df9
vlan 10.0.31.59-59 # a48265
vlan 10.0.31.60-60 # 002240
vlan 10.0.31.61-61 # 068e77
vlan 10.0.31.62-62 # 731bbf
vlan 10.0.31.63-63 # e5323c
vlan 10.0.31.64-64 # f51cb8
vlan 10.0.31.65-65 # f1a1ea
vlan 10.0.31.66-66 # c7805b
vlan 10.0.31.67-67 # a6beb2
vlan 10.0.31.68-68 # 637f46
vlan 10.0.31.69-69 # 1190c7
vlan 10.0.31.71-71 # 1c9a7e
vlan 10.0.31.73-73 # ff3702
vlan 10.0.31.75-75 # 3844aa
vlan 10.0.31.77-77 # 628082
vlan 10.0.31.78-78 # fb68fa
vlan 10.0.31.79-79 # c6a6bf
vlan 10.0.31.80-80 # da000d
vlan 10.0.31.82-82 # 83daec
vlan 10.0.31.83-83 # b1546e
vlan 10.0.31.84-84 # c99e2f
vlan 10.0.31.86-86 # 86ea29
vlan 10.0.31.87-87 # 3b0a6d
vlan 10.0.31.89-89 # 382807
vlan 10.0.31.90-90 # 6a7a7f
vlan 10.0.31.91-91 # e7ff4f
vlan 10.0.31.92-92 # b72b2e
vlan 10.0.31.93-93 # 8e4153
vlan 10.0.31.94-94 # 292a11
vlan 10.0.31.96-96 # 39a10b
vlan 10.0.31.97-97 # 1614c8
vlan 10.0.31.100-100 # 5717a8
vlan 10.0.31.101-101 # c6f025
vlan 10.0.31.102-102 # 4eca98
vlan 10.0.31.103-103 # f6b7d6
vlan 10.0.31.104-104 # 06bc48
vlan 10.0.31.105-105 # d6ebe6
vlan 10.0.31.108-108 # afd8a4
vlan 10.0.31.109-109 # 35f8d3
vlan 10.0.31.112-112 # 5687a8
vlan 10.0.31.113-113 # 37cf20
vlan 10.0.31.114-114 # dd258c
vlan 10.0.31.115-115 # 8229d1
vlan 10.0.31.116-116 # ffe40c
ff2685 location ESOLG00001 # 10.0.30.77
334741 location ESOLG00002 # 10.0.30.81
fdc2d5 location ESOLG00003 # 10.0.30.84
3b3109 location ESOLG00004 # 10.0.30.85
a2b120 location ESOLG00005 # 10.0.30.86
0f44f8 location ESOLG00006 # 10.0.30.93
9813c6 location ESOLG00007 # 10.0.30.94
e775a1 location ESOLG00008 # 10.0.30.95
710fd9 location ESOLG00009 # 10.0.30.96
517473 location ESOLG00010 # 10.0.30.97
f1c18a location ESOLG00011 # 10.0.30.99
44c35f location ESOLG00012 # 10.0.30.100
474757 location ESOLG00013 # 10.0.30.101
c4aa6b location ESOLG00014 # 10.0.30.102
4c2b76 location ESOLG00015 # 10.0.30.103
a47932 location ESOLG00016 # 10.0.30.104
7d4308 location ESOLG00017 # 10.0.30.105
97fbfe location ESOLG00018 # 10.0.30.106
2edc24 location ESOLG00019 # 10.0.30.107
0f1c77 location ESOLG00020 # 10.0.30.108
93d91c location ESOLG00021 # 10.0.30.109
ef852c location ESOLG00022 # 10.0.30.110
d190c8 location ESOLG00023 # 10.0.30.111
d933f2 location ESOLG00024 # 10.0.30.112
8fad98 location ESOLG00025 # 10.0.30.114
6bddf7 location ESOLG00026 # 10.0.30.115
4f22fd location ESOLG00027 # 10.0.30.116
9d2d3d location ESOLG00028 # 10.0.30.119
cd0517 location ESOLG00029 # 10.0.30.120
8fdf36 location ESOLG00030 # 10.0.30.121
2fce82 location ESOLG00031 # 10.0.30.122
2d4ed1 location ESOLG00032 # 10.0.30.124
156f39 location ESOLG00033 # 10.0.30.126
1dd296 location ESOLG00034 # 10.0.30.127
f08058 location ESOLG00035 # 10.0.30.129
96aa30 location ESOLG00036 # 10.0.30.130
5d61db location ESOLG00037 # 10.0.30.131
306c92 location ESOLG00038 # 10.0.30.134
c6558b location ESOLG00039 # 10.0.30.135
458508 location ESOLG00040 # 10.0.30.137
cdcfc0 location ESOLG00041 # 10.0.30.138
bc91a2 location ESOLG00042 # 10.0.30.144
9feac3 location ESOLG00043 # 10.0.30.145
ebfef0 location ESOLG00044 # 10.0.30.146
812fca location ESOLG00045 # 10.0.30.147
931826 location ESOLG00046 # 10.0.30.149
a2bd60 location ESOLG00047 # 10.0.30.150
3241ed location ESOLG00048 # 10.0.30.151
83dcd9 location ESOLG00049 # 10.0.30.152
eeec0a location ESOLG00050 # 10.0.30.153
11aa26 location ESOLG00051 # 10.0.30.154
1863b6 location ESOLG00052 # 10.0.30.155
83d143 location ESOLG00053 # 10.0.30.156
530f2f location ESOLG00054 # 10.0.30.157
38a6ba location ESOLG00055 # 10.0.30.158
6bbb19 location ESOLG00056 # 10.0.31.2
cb20e4 location ESOLG00057 # 10.0.31.4
c39dd7 location ESOLG00058 # 10.0.31.7
121b5d location ESOLG00059 # 10.0.31.8
586985 location ESOLG00060 # 10.0.31.10
669175 location ESOLG00061 # 10.0.31.11
01507b location ESOLG00062 # 10.0.31.12
cc589c location ESOLG00063 # 10.0.31.15
e45b18 location ESOLG00064 # 10.0.31.16
41cd58 location ESOLG00065 # 10.0.31.17
51f862 location ESOLG00066 # 10.0.31.18
0ae4fc location ESOLG00067 # 10.0.31.19
7f3032 location ESOLG00068 # 10.0.31.20
6d3452 location ESOLG00069 # 10.0.31.21
a0586c location ESOLG00070 # 10.0.31.22
686c93 location ESOLG00071 # 10.0.31.23
2ce9d3 location ESOLG00072 # 10.0.31.24
194547 location ESOLG00073 # 10.0.31.25
1599aa location ESOLG00074 # 10.0.31.26
a7b8d5 location ESOLG00075 # 10.0.31.27
f27232 location ESOLG00076 # 10.0.31.28
6a9e49 location ESOLG00077 # 10.0.31.29
70554d location ESOLG00078 # 10.0.31.30
94a97e location ESOLG00079 # 10.0.31.31
f3c641 location ESOLG00080 # 10.0.31.33
807662 location ESOLG00081 # 10.0.31.34
250602 location ESOLG00082 # 10.0.31.35
fe20a4 location ESOLG00083 # 10.0.31.38
37ba71 location ESOLG00084 # 10.0.31.40
664447 location ESOLG00085 # 10.0.31.41
82c5ca location ESOLG00086 # 10.0.31.43
c24766 location ESOLG00087 # 10.0.31.45
3b2351 location ESOLG00088 # 10.0.31.47
8cf564 location ESOLG00089 # 10.0.31.48
0ebea3 location ESOLG00090 # 10.0.31.49
e566c2 location ESOLG00091 # 10.0.31.50
4f6dfe location ESOLG00092 # 10.0.31.51
6bfa85 location ESOLG00093 # 10.0.31.52
90b06e location ESOLG00094 # 10.0.31.54
c5da9f location ESOLG00095 # 10.0.31.55
25ff97 location ESOLG00096 # 10.0.31.56
771df9 location ESOLG00097 # 10.0.31.57
a48265 location ESOLG00098 # 10.0.31.59
002240 location ESOLG00099 # 10.0.31.60
068e77 location ESOLG00100 # 10.0.31.61
731bbf location ESOLG00101 # 10.0.31.62
e5323c location ESOLG00102 # 10.0.31.63
f51cb8 location ESOLG00103 # 10.0.31.64
f1a1ea location ESOLG00104 # 10.0.31.65
c7805b location ESOLG00105 # 10.0.31.66
a6beb2 location ESOLG00106 # 10.0.31.67
637f46 location ESOLG00107 # 10.0.31.68
1190c7 location ESOLG00108 # 10.0.31.69
1c9a7e location ESOLG00109 # 10.0.31.71
ff3702 location ESOLG00110 # 10.0.31.73
3844aa location ESOLG00111 # 10.0.31.75
628082 location ESOLG00112 # 10.0.31.77
fb68fa location ESOLG00113 # 10.0.31.78
c6a6bf location ESOLG00114 # 10.0.31.79
da000d location ESOLG00115 # 10.0.31.80
83daec location ESOLG00116 # 10.0.31.82
b1546e location ESOLG00117 # 10.0.31.83
c99e2f location ESOLG00118 # 10.0.31.84
86ea29 location ESOLG00119 # 10.0.31.86
3b0a6d location ESOLG00120 # 10.0.31.87
382807 location ESOLG00121 # 10.0.31.89
6a7a7f location ESOLG00122 # 10.0.31.90
e7ff4f location ESOLG00123 # 10.0.31.91
b72b2e location ESOLG00124 # 10.0.31.92
8e4153 location ESOLG00125 # 10.0.31.93
292a11 location ESOLG00126 # 10.0.31.94
39a10b location ESOLG00127 # 10.0.31.96
1614c8 location ESOLG00128 # 10.0.31.97
5717a8 location ESOLG00129 # 10.0.31.100
c6f025 location ESOLG00130 # 10.0.31.101
4eca98 location ESOLG00131 # 10.0.31.102
f6b7d6 location ESOLG00132 # 10.0.31.103
06bc48 location ESOLG00133 # 10.0.31.104
d6ebe6 location ESOLG00134 # 10.0.31.105
afd8a4 location ESOLG00135 # 10.0.31.108
35f8d3 location ESOLG00136 # 10.0.31.109
5687a8 location ESOLG00137 # 10.0.31.112
37cf20 location ESOLG00138 # 10.0.31.113
dd258c location ESOLG00139 # 10.0.31.114
8229d1 location ESOLG00140 # 10.0.31.115
ffe40c location ESOLG00141 # 10.0.31.116
ff2685 username1 BitPlusCanada
334741 username1 BitPlusCanada
fdc2d5 username1 BitPlusCanada
3b3109 username1 BitPlusCanada
a2b120 username1 BitPlusCanada
0f44f8 username1 BitPlusCanada
9813c6 username1 BitPlusCanada
e775a1 username1 BitPlusCanada
710fd9 username1 BitPlusCanada
517473 username1 BitPlusCanada
f1c18a username1 BitPlusCanada
44c35f username1 BitPlusCanada
474757 username1 BitPlusCanada
c4aa6b username1 BitPlusCanada
4c2b76 username1 BitPlusCanada
a47932 username1 BitPlusCanada
7d4308 username1 BitPlusCanada
97fbfe username1 BitPlusCanada
2edc24 username1 BitPlusCanada
0f1c77 username1 BitPlusCanada
93d91c username1 BitPlusCanada
ef852c username1 BitPlusCanada
d190c8 username1 BitPlusCanada
d933f2 username1 BitPlusCanada
8fad98 username1 BitPlusCanada
6bddf7 username1 BitPlusCanada
4f22fd username1 BitPlusCanada
9d2d3d username1 BitPlusCanada
cd0517 username1 BitPlusCanada
8fdf36 username1 BitPlusCanada
2fce82 username1 BitPlusCanada
2d4ed1 username1 BitPlusCanada
156f39 username1 BitPlusCanada
1dd296 username1 BitPlusCanada
f08058 username1 BitPlusCanada
96aa30 username1 BitPlusCanada
5d61db username1 BitPlusCanada
306c92 username1 BitPlusCanada
c6558b username1 BitPlusCanada
458508 username1 BitPlusCanada
cdcfc0 username1 BitPlusCanada
bc91a2 username1 BitPlusCanada
9feac3 username1 BitPlusCanada
ebfef0 username1 BitPlusCanada
812fca username1 BitPlusCanada
931826 username1 BitPlusCanada
a2bd60 username1 BitPlusCanada
3241ed username1 BitPlusCanada
83dcd9 username1 BitPlusCanada
eeec0a username1 BitPlusCanada
11aa26 username1 BitPlusCanada
1863b6 username1 BitPlusCanada
83d143 username1 BitPlusCanada
530f2f username1 BitPlusCanada
38a6ba username1 BitPlusCanada
6bbb19 username1 BitPlusCanada
cb20e4 username1 BitPlusCanada
c39dd7 username1 BitPlusCanada
121b5d username1 BitPlusCanada
586985 username1 BitPlusCanada
669175 username1 BitPlusCanada
01507b username1 BitPlusCanada
cc589c username1 BitPlusCanada
e45b18 username1 BitPlusCanada
41cd58 username1 BitPlusCanada
51f862 username1 BitPlusCanada
0ae4fc username1 BitPlusCanada
7f3032 username1 BitPlusCanada
6d3452 username1 BitPlusCanada
a0586c username1 BitPlusCanada
686c93 username1 BitPlusCanada
2ce9d3 username1 BitPlusCanada
194547 username1 BitPlusCanada
1599aa username1 BitPlusCanada
a7b8d5 username1 BitPlusCanada
f27232 username1 BitPlusCanada
6a9e49 username1 BitPlusCanada
70554d username1 BitPlusCanada
94a97e username1 BitPlusCanada
f3c641 username1 BitPlusCanada
807662 username1 BitPlusCanada
250602 username1 BitPlusCanada
fe20a4 username1 BitPlusCanada
37ba71 username1 BitPlusCanada
664447 username1 BitPlusCanada
82c5ca username1 BitPlusCanada
c24766 username1 BitPlusCanada
3b2351 username1 BitPlusCanada
8cf564 username1 BitPlusCanada
0ebea3 username1 BitPlusCanada
e566c2 username1 BitPlusCanada
4f6dfe username1 BitPlusCanada
6bfa85 username1 BitPlusCanada
90b06e username1 BitPlusCanada
c5da9f username1 BitPlusCanada
25ff97 username1 BitPlusCanada
771df9 username1 BitPlusCanada
a48265 username1 BitPlusCanada
002240 username1 BitPlusCanada
068e77 username1 BitPlusCanada
731bbf username1 BitPlusCanada
e5323c username1 BitPlusCanada
f51cb8 username1 BitPlusCanada
f1a1ea username1 BitPlusCanada
c7805b username1 BitPlusCanada
a6beb2 username1 BitPlusCanada
637f46 username1 BitPlusCanada
1190c7 username1 BitPlusCanada
1c9a7e username1 BitPlusCanada
